Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(5efc949e-7c49-4060-bdba-71739180c062) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'5efc949e-7c49-4060-bdba-71739180c062\'), UUID(\'60f46f26-73be-4e9a-9992-8123d02541c5\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(c890c04d-3264-4980-8a70-1e7a160b36cb) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'c890c04d-3264-4980-8a70-1e7a160b36cb\'), UUID(\'564ac7e1-89b7-4bb8-b126-b00d2ae73f0a\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(f78627d2-53ca-4a4e-907a-c23c9b9737d7) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'f78627d2-53ca-4a4e-907a-c23c9b9737d7\'), UUID(\'84a64cb1-950f-4980-94be-ee941add0ae0\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(40af151b-6cfd-422d-9b5c-210979a12337) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'40af151b-6cfd-422d-9b5c-210979a12337\'), UUID(\'f9befb91-3ad3-4911-a728-b4899d94e91e\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(9ac174ac-856c-4803-9656-de2015c09c7b) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'9ac174ac-856c-4803-9656-de2015c09c7b\'), UUID(\'ff20bfce-3168-4543-8e55-b2a98f5c4fbe\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(66ac2be8-d996-41ca-a161-e9733ba61983) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'66ac2be8-d996-41ca-a161-e9733ba61983\'), UUID(\'351ef847-7173-44ec-9041-a6199f540f1b\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(62d6dbf2-e104-4df1-ab02-1d3e3e5c16a7) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'62d6dbf2-e104-4df1-ab02-1d3e3e5c16a7\'), UUID(\'4230ed52-aee1-4139-bd0e-0e09668af5e9\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(51b8c0ce-e3dd-4fef-a457-87a5eceaef4d) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'51b8c0ce-e3dd-4fef-a457-87a5eceaef4d\'), UUID(\'080dbbdc-9720-4e19-b606-8e7d7d2e8cb2\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(db594959-3279-4ad5-bb90-6670a0e650ad) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'db594959-3279-4ad5-bb90-6670a0e650ad\'), UUID(\'cab2b5bd-e341-46d1-a18b-81ccba095ffd\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(cb5879af-2367-4caa-979c-8b0dbc75529a) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'cb5879af-2367-4caa-979c-8b0dbc75529a\'), UUID(\'262cc5c9-fe49-426d-84fa-95adcb720c7b\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(dbc1046a-b8f4-4a84-b6e5-ee5ece666dce) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'dbc1046a-b8f4-4a84-b6e5-ee5ece666dce\'), UUID(\'09527df8-bede-4ecd-8f1e-39b1a176fcf0\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(90a52dfd-0494-40b1-b220-64add7fff886) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'90a52dfd-0494-40b1-b220-64add7fff886\'), UUID(\'63fb568b-d2c5-4407-abc7-82bdbea37215\'), UUID(\'0c1a70a6-ffc1-490c-b1ac-fad769c287a2\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
